solar_irradiance_wm2,temperature_c,humidity_pct,wind_speed_ms,energy_output_kw
605.7923388763354,31.105954122814737,79.80695653587054,10.705016267282813,8.630310788940937
746.4099874715273,23.645537121079208,54.45944995136244,11.46401623804714,13.802148332958547
410.38313170053516,29.12060058686247,37.30617520822239,9.442840635063542,8.22275522479366
418.50724512468895,23.467702405880065,80.9524930890758,3.7848827489761527,4.930904832591539
556.3111557495129,24.33089318204831,51.171367850186584,8.257616473038507,7.789221561529758
657.3105696576306,19.560033418910667,56.03721477507831,5.251237488664703,6.536103654375945
762.1815131196009,22.460600523334573,45.1463358579836,3.056047464552614,10.056310263545088
995.0712433899105,19.889892366302,61.50655960044492,10.09045895311107,13.715371560925641
871.5319246404039,22.144760482136004,31.446671080951596,0.46111618754789996,16.791325843422886
668.0122940073146,34.321850779647036,47.375707565623244,10.821143905625082,6.66730095419479
696.1967584194622,22.303606667008342,87.85886256347013,5.53772957549681,8.212881776684256
499.49412707243823,43.79429238902435,38.06934028907892,7.646417721699365,2.582911471346131
696.297372801522,30.959907405285335,65.97156651789045,7.9122470664693925,7.027564350581492
642.2682722159724,29.109016742169242,42.76330449572864,10.741412888478436,11.801538494359574
764.5437120676179,22.849853318912718,74.14311879806205,7.640036186006488,8.688752259169743
534.5538112895354,32.201859276453945,29.16115625028449,7.367203017120741,6.262347087791256
803.8693028482345,24.546173042573358,87.88747315549813,0.7998244867282795,6.474837698126162
1006.5477826005156,28.732058887872167,51.76526789685475,6.220896263342449,9.994469908030423
678.2479703086285,43.360507229612764,36.52353243425247,1.8020280098044998,1.9762581841833027
780.3423444197883,27.4236406016521,25.144772313100887,8.849205224657826,11.416571820980892
838.0287983422224,34.89563995771405,31.883053356127853,6.146663049752094,8.378315480928627
619.7559056228328,23.780941449244676,56.384176398921234,8.16273335050024,7.090552039975362
744.8184963620834,27.79006905701823,43.59022235019004,0.5000748072286112,5.443125644918334
702.5184801563589,38.62480381381306,78.02183561178266,1.0175041925496386,2.586533970864871
719.5352197097664,24.238197653273396,50.162126656326414,8.595880656752186,7.223198050136588
545.3980432289068,38.874691347981575,37.40999908113409,0.8650120319840804,3.841177623758445
704.9020348517886,32.24651161273285,63.2001490622821,0.8550807331831032,5.575465238348494
799.59965824909,24.625199344634396,69.47440518198121,0.1453017028186494,5.746672152880839
990.2287215590084,31.794446434333125,31.69293355306649,11.478016779593762,12.907635417250887
891.8541652170413,33.83532669776038,31.733345140182237,8.850100313508083,9.406254463438842
1130.6364915023114,31.73085977330318,22.566999885348007,4.23901690202477,15.298091847519633
546.5304874223901,18.57865168065726,71.54814105459484,3.5584269754518627,9.939541041545594
874.4641273441357,23.63717694505079,66.46631693352636,4.196438756950195,7.291435792069029
736.6684011476704,26.51488818669097,53.22416130248697,9.295842374174182,10.023572129213086
1137.9605866435345,27.55339942539972,79.0919314278438,7.936447332844972,13.615816276076625
538.3403429289697,31.724032585304066,76.39691070650372,2.2223468144096152,4.025199348800994
532.0556315638448,29.066206005599522,60.97480550777265,2.089312024009012,4.556488057666364
580.1214709111956,19.98793384773939,80.7789896359281,1.1807477965607678,4.898703323384225
275.22085513803864,30.28118710603578,34.40888470257378,7.923632636416057,1.7701311160811315
594.8489956638477,31.66351447170294,27.834373357840953,9.172471946660831,5.774404601279974
548.1734676892604,31.35874268758624,38.88247280618927,3.1805571399000483,7.158981273930776
730.0787572952415,34.48468435332773,23.99607992625204,0.25133953237095374,6.998863260935777
768.3511951554319,33.00353292729342,57.18186696007224,0.9860600097171281,10.264708074589281
1075.2341678431771,30.75508047537062,85.5623984606473,11.614320418140366,12.325410908002938
890.08476763721,27.579005731248117,22.754047846795675,3.545337329729043,10.732121334968813
584.6192688675194,18.03423439890405,28.547693980701876,9.230677774057604,8.25034078389235
520.3170657303284,30.577709314795516,51.653931979840465,7.495962826251166,1.4416598052625909
798.3838343013011,29.246126122978666,85.37125122695335,4.58327567583475,4.181740365434219
435.9533585958716,29.629473023172242,42.13092734837254,2.4682471463466613,4.071814835860074
1066.2917531708708,20.339508545078143,55.50643660818747,1.4566370179128771,15.925979353672687
935.8880241442574,21.513660757550426,22.910100133527447,7.3801556164664,12.252366847451375
606.1648695790591,34.31891711999742,30.38402406734622,9.295605367653456,8.42679440600227
357.3730941818245,27.76266907686007,89.06410860711928,7.726851042493568,0.6578383644452162
970.7744748330826,32.08900418423575,87.55830875052318,6.3636255989899,9.623311573468435
677.0920309494765,28.169910256782767,20.345798665408672,0.5034146811796352,11.513241646683658
947.5632623946924,28.17853683697447,86.62682497962673,11.621865331132605,13.046598333804292
